Name,Code,CA Agency Code,Address,City,State,Zip,Phone,Fax,Email,Brand,VanLineID
"NAVL Training Agency",2222222,,700 Oakmont Ln.,Westmont,IL,60559,6305700000,,[email],NAVL,9
"AVL Training Agency",2222000,,700 Oakmont Ln.,Westmont,IL,60559,6305700000,,[email],AVL,1
"North Coast Moving & Storage Company, LLC",0003000,,13045 S.E. 32nd Street,Bellevue,WA,98005,425-643-2100,425-644-2610,[email],AVL,1
"A-1 Moving & Storage, Inc.",0005000,,706 Oak Lane,Rolla,MO,65401,573-364-2100,573-364-8359,[email],AVL,1
Whalen's Moving & Storage Co. LLC,0007000,,39 Kiscona Rd,Mount Kisco,NY,10549,914-241-2799,914-241-3148,[email],AVL,1
ABC Moving and Storage Company,0008000,,12 Bockes Road,Hudson,NH,03051,603-881-9444,603-881-5793,[email],AVL,1
"ABC Relocation Services, Inc.",0008003,,241 Willard St.,Leominster,MA,01453,978-368-1023,978-368-7079,[email],AVL,1
ABC Moving & Storage,0008004,,75 Pinetree Industrial Park,Portland,ME,04102,207-228-0275,207-775-6198,[email],AVL,1
"Advance Transportation Co., Inc.",0012000,,1445 North 32nd Street,Philadelphia,PA,19121,215-765-6500,215-236-6203,[email],AVL,1
"Azalea Moving & Storage, Inc.",0016000,,7131 Bryhawke Circle,Charleston,SC,29418,843-767-4888,843-767-9691,[email],AVL,1
"Allegheny Valley Transfer Co., Inc.",0017000,,1512 Lebanon Church Road,Pittsburgh,PA,15236,412-653-1200,412-892-2648,[email],AVL,1
"Ace Moving & Storage, Inc.",0019000,,1800 Industrial Circle,West Des Moines,IA,50265,515-225-6464,515-225-9812,[email],AVL,1
"Carey Moving & Storage of Knoxville, Inc.",0020000,,4013 Henson Rd.,Knoxville,TN,37921,865-862-4129,865-588-9381,[email],AVL,1
"Carey Moving & Storage of Asheville, Inc.",0022000,,15 Weston Road Ext.,Arden,NC,28704,828-684-8575,828-687-9135,[email],AVL,1
American Household Storage Co.,0025000,,1665 Main Street,Buffalo,NY,14209,716-881-7000,716-883-0628,[email],AVL,1
Andy Anderson Van Lines,0031000,,4650 South Treadaway Blvd.,Abilene,TX,79602,325-695-1684,325-691-5089,[email].,AVL,1
"Atlas Transfer & Storage Co., Inc.",0042000,3679,13026 Stowe Drive,Poway,CA,92064,858-513-3800,858-513-3900,[email],AVL,1
"Atlas Transfer & Storage Co., Inc.",0042002,3681,992 Rancheros Drive,San Marcos,CA,92069,760-745-2311,760-745-4771,[email],AVL,1
"A.B.C. Moving & Storage Co., Inc.",0047000,,9960 Buffalo Speedway,Houston,TX,77054,713-526-2341,713-526-8654,[email],AVL,1
"Astro Moving & Storage Co., Inc.",0049000,,30 Jefferson Avenue,Saint James,NY,11780,631-584-7700,631-584-8011,[email],AVL,1
Astro Law's Moving & Storage,0053000,,1100 - 17th Street,Vero Beach,FL,32960,772-562-6600,772-562-0103,[email],AVL,1
"Apollo Moving & Storage, Inc.",0057000,,3014 New Butler Road,New Castle,PA,16101,724-658-9017,724-924-2551,[email],AVL,1
Golden Gate Moving and Storage,0077000,,5024 Forni Drive,Concord,CA,94520,925-676-2998,925-676-3074,[email],AVL,1
"Carey Moving & Storage of Charlotte, Inc.",0086000,,500 Corporate Blvd.,Rock Hill,SC,29730,803-324-3178,803-324-2189,[email],AVL,1
"Griffin Moving & Storage Co., Inc.",0099000,,7051 S.W. 21st Place,Fort Lauderdale,FL,33317,954-473-5200,954-473-9266,[email],AVL,1
"Bailey Moving & Storage Co., Inc.",0101000,,200 S.W. Jackson St.,Topeka,KS,66603,785-232-0521,785-232-4125,[email],AVL,1
"Bailey Moving & Storage Co., Inc.",0101002,,810 Levee Drive,Manhattan,KS,66502,785-776-8844,785-776-0136,[email],AVL,1
Bailey's Moving & Storage,0103000,,400 North 700 West,North Salt Lake,UT,84054,801-292-1466,801-298-4967,[email],AVL,1
Bailey's Moving & Storage,0103001,,1580 South State,Orem,UT,84058,801-225-4545,801-221-9104,[email],AVL,1
"Berger Transfer & Storage, Inc.",0104000,,501 Burning Tree Road,Fullerton,CA,92833,714-738-3044,714-738-6960,[email],AVL,1
Bailey's Moving & Storage,0116000,3731,11755 E. Peakview Avenue,Englewood,CO,80111,303-799-1810,303-799-5148,[email],AVL,1
Bailey's Moving & Storage,0116001,,2838 North El Paso,Colorado Springs,CO,80907,719-632-1539,719-632-5146,[email],AVL,1
Behrens Moving Company,0119000,,500 West Rawson Avenue,Oak Creek,WI,53154,414-764-5900,414-764-5909,[email],AVL,1
"Bertsch Moving and Storage Co., Inc.",0121000,,"900 McKinley Street, Unit B",Eugene,OR,97402,541-344-6257,541-344-6250,[email],AVL,1
"Bertsch Moving and Storage Co., Inc.",0121001,,155 S.E. Lilly,Corvallis,OR,97330,541-754-0222,541-754-0225,[email],AVL,1
"Bertsch Moving & Storage Co. of Salem, Inc.",0121002,,2155 Claxter Road N.E.,Salem,OR,97303,503-393-2125,503-393-2114,[email],AVL,1
Beverly Hills Transfer & Storage Co,0123000,,15500 South Main Street,Gardena,CA,90248,310-276-1121,310-538-0416,[email],AVL,1
"Beverly Hills Transfer & Storage, Co., Inc.",0123001,,1919 Third Avenue,Los Angeles,CA,90018,310-532-1121,310-538-0416,[email],AVL,1
"Beverly Hills Transfer & Storage Co., Inc.",0123003,,15500 South Main Street Corporate Headquarters,Gardena,CA,90248,310-532-1121,310-538-0416,[email],AVL,1
Blanchette Moving & Storage Co.,0135000,,32 Lexington Street,Lewiston,ME,04240,207-782-7429,207-782-1613,[email],AVL,1
"Bonded Transportation, Inc.",0144000,,301 South Myrick Street,Pensacola,FL,32505,850-438-4694,850-434-9053,[email],AVL,1
"Bonded Transportation, Inc.",0144001,,35 Hollywood Blvd.,Fort Walton Beach,FL,32548,850-244-4169,850-244-5230,[email],AVL,1
Bailey's Moving & Storage,0148000,3770,1257 Winters Avenue,Grand Junction,CO,81501,970-241-3636,970-241-2397,[email],AVL,1
"Brandon Transfer & Storage Co., Inc.",0150000,,2900 Tuxedo Avenue,West Palm Beach,FL,33405,561-683-5000,561-697-8991,[email],AVL,1
Carey Moving & Storage,0151000,,930 Monks Grove Road,Spartanburg,SC,29303,864-578-1400,864-578-1403,[email],AVL,1
Central Van & Storage,0154000,,301 Jacobson Drive,Poca,WV,25159,304-755-1898,304-755-1910,[email],AVL,1
"Central Van & Storage, Inc.",0154001,,Rt. 2 Box 839,Shinnston,WV,26431,304-592-1760,304-592-5673,[email],AVL,1
Central Van & Storage,0154002,,595 Meadowlands Blvd.,Washington,PA,15301,724-222-1101,724-225-0420,[email],AVL,1
Compass Moving and Storage,0157000,,4655 Geneva Street,Denver,CO,80239,303-333-1090,303-329-6990,[email],AVL,1
Compass Moving and Storage,0157001,,760 Ford Street,Colorado Springs,CO,80915,719-591-9330,719-597-3715,[email],AVL,1
"American Van Service, Inc.",0159000,,7704 West Geiger Blvd,Spokane,WA,99224,509-747-1111,509-835-3773,[email],AVL,1
"Alliance Moving Systems, LLC",0163000,,375 Spring Buck Rd,Gypsum,CO,81637,970-328-6683,970-328-5083,[email],AVL,1
"Bay Shore Storage Warehouse, Inc.",0172000,,One Corporate Drive,Hauppauge,NY,11788,631-231-1313,631-231-1375,[email],AVL,1
Belmont Moving Corp.,0173000,,2825 Maxx Road,Evansville,IN,47724,812-423-5425,812-423-5098,[email],AVL,1
"Berger Transfer & Storage, Inc.",0179000,,2950 Long Lake Road,Roseville,MN,55113,651-639-2260,651-639-2277,[email],AVL,1
"Berger Transfer & Storage, Inc.",0179001,,1515 West Fullerton Avenue,Addison,IL,60101,630-620-1311,630-620-7514,[email],AVL,1
"Berger Transfer and Storage, Inc.",0179002,,3720 Macalaster Drive,Minneapolis,MN,55421,651-639-2260,651-639-2277,[email],AVL,1
Berger Transfer & Storage - Corporate Business Development Team,0179004,,1515 West Fullerton Avenue,Addison,IL,60101,651-639-2260,,[email],AVL,1
"Bayshore Transportation System, Inc.",0186000,,901 Dawson Drive,Newark,DE,19713,302-366-0220,302-366-8085,[email],AVL,1
"Bayshore Transportation System, Inc.",0186001,,23000 Ladbrook Drive,Dulles,VA,20167,703-492-8900,703-661-3555,[email],AVL,1
"Baker Transfer & Storage Company, Inc.",0203000,,706 Daniel Street,Billings,MT,59101,406-245-3147,406-245-6608,[email],AVL,1
"Daniel Moving & Storage Company, Inc.",0208000,,1001 North Magnolia Street,North Little Rock,AR,72114,501-375-8191,501-375-1075,[email],AVL,1
Berger Transfer & Storage,0210000,,3021 Mangum,Houston,TX,77092,713-688-0381,713-956-9871,[email],AVL,1
Petoskey Moving Company,0212000,,1680 Clarion Avenue,Petoskey,MI,49770,231-347-2300,231-347-6676,[email],AVL,1
"Albuquerque Moving & Storage Co., Inc.",0215000,,5001 Paseo Del Norte NE,Albuquerque,NM,87113,505-823-1441,505-828-1846,[email],AVL,1
"Broadway Moving & Storage, Inc.",0226000,,"4205 South B St., Suite A",Stockton,CA,95206,209-337-0280,209-337-0291,[email],AVL,1
"Citizens Transfer & Storage Co., Inc.",0341000,,601 East 24th Street,Tucson,AZ,85713,520-623-6301,520-622-1137,[email],AVL,1
"Clancy's Transfer & Storage, Inc.",0348000,,841 North Sixth Avenue,Walla Walla,WA,99362,509-529-2022,509-529-6296,[email],AVL,1
"Clancy's Transfer & Storage, Inc.",0348001,,1100 Columbia Park Trail,Richland,WA,99352,509-736-6683,509-735-8664,[email],AVL,1
Coakley Bros. Co.,0350000,,400 South 5th Street,Milwaukee,WI,53204,414-278-7060,414-278-8830,[email],AVL,1
Coakley Brothers,0350001,,2918 Agricultural Drive,Madison,WI,53718,414-278-7060,414-278-8830,[email],AVL,1
"Colonial Van & Storage, Inc.",0356000,,214 South Broadway,Fresno,CA,93721,559-264-3025,559-264-7902,[email],AVL,1
"Colonial Van & Storage, Inc.",0356002,,6001 88th Street,Sacramento,CA,95828,916-381-1372,916-381-3783,[email],AVL,1
"Colonial Van & Storage, Inc.",0356003,,150 South Stanford Way,Sparks,NV,89431,775-352-8000,775-352-8007,[email],AVL,1
"Colonial Van & Storage, Inc.",0356004,,415 W. Third Street,Hanford,CA,93230,559-585-1902,559-264-7902,[email],AVL,1
"Cowboy Moving & Storage, Inc.",0363000,,104 Fetterman Street,Laramie,WY,82070,307-745-3325,307-745-8525,[email],AVL,1
"Coleman American Moving Services, Inc.",0365000,,7280 Graham Road,Fairburn,GA,30213,770-306-8381,770-306-7258,[email],AVL,1
"Coleman American Moving Services, Inc.",0375000,,109 Loftin Road,Dothan,AL,36303,334-792-1117,334-792-2865,[email],AVL,1
"Coleman American Moving Services, Inc.",0375001,,1200-A Ellis Road North,Jacksonville,FL,32254,904-786-1300,904-786-6003,[email],AVL,1
"Coleman American Moving Services, Inc.",0375002,,2200 E. 13th Street,Panama City,FL,32402,850-785-2070,850-784-8067,[email],AVL,1
"Coleman American Moving Services, Inc.",0375003,,1285 Parker Street,Montgomery,AL,36108,334-263-0585,334-264-6887,[email],AVL,1
"Coleman American Moving Services, Inc.",0375004,,193 Slaughter Road,Huntsville,AL,35807,256-837-2811,256-837-7577,[email],AVL,1
"Coleman American Moving Services, Inc.",0375005,,4520-A Cargo Drive,Columbus,GA,31907,706-641-7160,706-641-7158,[email],AVL,1
"Coleman American Moving Services, Inc.",0375006,,4880 F Street,Omaha,NE,68117,402-733-2560,402-733-5040,[email],AVL,1
"Coleman American Moving Services, Inc.",0375007,,7280 Graham Road,Fairburn,GA,30213,770-306-8381,770-306-7258,[email],AVL,1
"Coleman American Moving Services, Inc.",0375008,,#1 COVAN Drive,Midland City,AL,36350,334-983-6500,334-983-6716,[email],AVL,1
"Coleman American Moving Services, Inc.",0376000,,2711 Highway 17,Richmond Hill,GA,31324,912-756-2660,912-756-3264,[email],AVL,1
"Coleman American Moving Services, Inc.",0376001,,15333 Farm Creek Dr.,Woodbridge,VA,22191,703-490-4910,703-490-4640,[email],AVL,1
"Coleman American Moving Services, Inc.",0376002,,12905 Shawnee Mission Parkway,Shawnee,KS,66216,913-631-1440,913-631-5505,[email],AVL,1
"Coleman American Moving Services, Inc.",0376003,,8220 Patuxent Range Road,Jessup,MD,20794,240-295-4420,240-295-4426,[email],AVL,1
"Coleman American Moving Services, Inc.",0376004,,4003 Ft. Campbell Boulevard,Hopkinsville,KY,42240,270-885-8457,270-886-6432,[email],AVL,1
"Coleman American Moving Services, Inc.",0376005,,114 W. Trinity Lane,Nashville,TN,37207,615-650-6644,615-650-0506,[email],AVL,1
"Coleman American Moving Services, Inc.",0376006,,1427 Marvin Griff Road,Augusta,GA,30906,706-722-7726,706-724-3069,[email],AVL,1
"Coleman American Moving Services, Inc.",0376007,,126 Booker Street,Warner Robins,GA,31093,478-922-2233,478-328-9392,[email],AVL,1
"Coleman American Moving Services, Inc.",0379000,,2142 Joyce Dr.,Corpus Christi,TX,78417,361-851-0040,361-851-0381,[email],AVL,1
"Coleman American Moving Services, Inc.",0379001,,2120 - A Montevallo Rd.,Birmingham,AL,35211,205-942-0009,205-942-0059,[email],AVL,1
"Coleman American Moving Services, Inc.",0379002,,2160 South Hancock Expressway,Colorado Springs,CO,80910,719-634-0908,719-634-7020,tom.graver@@colemanallied.com,AVL,1
"Coleman American Moving Services, Inc.",0379003,,44553 S. Airport Rd,Hammond,LA,70403,985-365-0080,985-365-0085,[email],AVL,1
"Coleman American Moving Services, Inc.",0379004,,519 Highway 190,Valparaiso,FL,32580,850-678-2328,850-678-7654,[email],AVL,1
"Coleman American Moving Services, Inc.",0379005,,"5235 Kooiman Road, Building 6-A",Theodore,AL,36582,251-653-3008,251-653-6144,[email],AVL,1
"Coleman American Moving Services, Inc.",0379006,,2000 U.S. Hwy 190 West Ste 104,Belton,TX,76513,254-939-9000,254-939-9282,[email],AVL,1
"Coleman American Moving Services, Inc.",0379007,,5819 Lexington Street,El Paso,TX,79924,915-755-5530,915-755-5541,[email],AVL,1
"Coleman American Moving Services, Inc.",0382000,,"1510 Corner Way Blvd., Ste. 113",San Antonio,TX,78219,210-822-0400,210-662-4136,[email],AVL,1
"Coleman American Moving Services, Inc.",0382002,,"10020 N. Palafox St., Suite A",Pensacola,FL,32534,850-262-1552,850-262-1555,[email],AVL,1
"Coleman American Moving Services, Inc.",0382003,,"603 NorthparkCentral Drive, Suite 200",Houston,TX,77073,281-821-3183,281-443-7432,[email],AVL,1
"Coleman American Moving Services, Inc.",0382004,,1001 Progress St.,Plano,TX,75074,972-881-9822,972-881-9833,[email],AVL,1
DunMar Moving Systems,0383000,,8030 Whitepine Road,Richmond,VA,23237,804-271-0500,804-271-6342,[email],AVL,1
DunMar Moving Systems,0383002,,"6501 Commonwealth Drive, S.W.",Roanoke,VA,24018,540-772-0712,540-772-2768,[email],AVL,1
"Coleman American Moving Services, Inc.",0384000,,2105 Frank Albert Road,Fife,WA,98424,253-826-0220,253-826-0030,[email],AVL,1
"Coleman American Moving Services, Inc.",0384001,,717 E. Ship Creek Drive,Anchorage,AK,99501,907-276-3506,907-258-3986,[email],AVL,1
"Coleman American Moving Services, Inc.",0384002,,1900 Livengood Avenue,Fairbanks,AK,99701,907-452-4118,907-452-5233,[email],AVL,1
"Coleman American Moving Services, Inc.",0384003,,5350 Shaune Drive,Juneau,AK,99801,907-780-4374,907-780-3672,[email],AVL,1
"Coleman American Moving Services, Inc.",0384004,,11590 Rezanof West,Kodiak,AK,99615,907-487-2140,907-487-4999,[email],AVL,1
"Coleman American Moving Services, Inc.",0384006,,94 Kelly Drive,Ward Cove,AK,99928,907-225-5551,907-225-0322,[email],AVL,1
"Coleman American Moving Services, Inc.",0384007,,5218 Halibut Pt. Road,Sitka,AK,99835,907-747-7281,,[email],AVL,1
"Coleman American Moving Services, Inc.",0385000,,140 Brynn Marr Road,Jacksonville,NC,28546,910-346-2667,910-346-1921,[email],AVL,1
"Coleman American Moving Services, Inc.",0385001,,"10015 Waples Court, Suite A",San Diego,CA,92121,858-658-0709,858-558-3765,[email],AVL,1
"Coleman American Moving Services, Inc.",0385002,,9262 NW 101 Street,Medley,FL,33178,305-514-0501,305-805-2201,[email],AVL,1
"Coleman American Moving Services, Inc.",0385003,,715 Whitfield St.,Fayetteville,NC,28306,910-433-3031,910-433-0921,[email],AVL,1
"Coleman American Moving Services, Inc.",0385004,,3107 Neuse Blvd.,New Bern,NC,28560,252-638-1384,252-638-3256,[email],AVL,1
"Coleman American Moving Services, Inc.",0385005,,2115 SW 6th Street,Lawton,OK,73502,580-355-6626,580-355-4820,[email],AVL,1
"Coleman American Moving Services, Inc.",0385006,,5925 Corporation Drive,Manhattan,KS,66503,785-537-7692,785-537-7704,[email],AVL,1
"Coleman American Moving Services, Inc.",0387000,,2822 Commerce Drive,Columbia,SC,29205,803-771-6400,803-252-0135,[email],AVL,1
"Coleman American Moving Services, Inc.",0387001,,511 N. Pike East,Sumter,SC,29150,803-773-8340,803-775-6922,[email],AVL,1
Coleman American Moving Services,0387003,,6825 N.W. 16 Terrrace,Fort Lauderdale,FL,33309,954-974-7700,334-983-6700,[email],AVL,1
Coleman American Moving Services,0387004,,"4317 Fortune Place., Suite A",Melbourne,FL,32904,321-952-4300,321-952-4900,[email],AVL,1
Coleman American Moving Services,0387005,,61 Basil Sawyer Drive,Hampton,VA,23666,757-827-6225,757-827-6181,[email],AVL,1
Columbine Moving & Storage,0389000,,411 Airport Business Center,Aspen,CO,81611,970-925-2201,970-925-9558,[email],AVL,1
Columbine Moving & Storage,0389001,,0930 Chambers Avenue,Eagle,CO,81631,970-328-2008,970-328-2009,[email],AVL,1
Berger Dallas,0396000,,14850 Grand River Road,Fort Worth,TX,76155,817-799-3000,817-799-3049,[email],AVL,1
Berger Transfer and Storage,0396001,,15415 Long Vista Drive,Austin,TX,78728,512-834-7777,512-834-0539,[email],AVL,1
Berger Transfer & Storage Inc.,0396002,,17327 Green Mountain Road Suite 108,San Antonio,TX,78247,210-507-9101,210-507-9157,[email],AVL,1
Berger Phoenix,0400000,,602 S. 54th Avenue,Phoenix,AZ,85043,602-254-7181,602-243-0123,[email],AVL,1
Berger Transfer & Storage,0400002,,600 E. Cheyenne Ave.,Las Vegas,NV,89030,702-399-9913,702-399-6616,,AVL,1
Berger Transfer & Storage,0403000,3379,5115W. Clifton St.,Tampa,FL,33634,813-885-6771,813-884-4921,tampabaymovingsystems@bergerallied.c,AVL,1
"Circle Moving & Storage, Inc.",0406000,,3333 East Willow Street,Long Beach,CA,90806,562-424-0451,562-424-6312,[email],AVL,1
"Central-Herrin Storage & Transfer Co., Inc.",0409000,,1305 Marshall Street,Shreveport,LA,71101,318-221-5135,318-221-4194,[email],AVL,1
"Clemmer Moving & Storage, Inc.",0415000,,425 Schoolhouse Road,Telford,PA,18969,215-723-5515,215-723-1535,[email],AVL,1
"Clemmer Moving & Storage, Inc.",0415004,,425 Schoolhouse Rd.,Telford,PA,18969,215-723-5515,,[email],AVL,1
"Clover International Movers, LLC",0418000,,1910 N.W. 97th Ave.,Miami,FL,33172,305-436-8032,305-499-7047,[email],AVL,1
"Champion Moving & Storage, Inc.",0422000,,100 Owens Road,Brockport,NY,14420,585-235-3500,585-235-2105,[email],AVL,1
NOR-CAL Moving Services,0556000,,2001 Marina Boulevard,San Leandro,CA,94577,510-357-7111,510-357-6111,[email],AVL,1
NOR-CAL Moving Services,0556001,,680 85th Ave,Oakland,CA,94621,415-330-2800,510-957-0365,[email],AVL,1
NC Texas Moving Services,0556003,,9010 West Little York Rd.,Houston,TX,77040,713-983-8047,713-983-8549,[email],AVL,1
"Excel Moving and Storage, Inc.",0610000,,2612 Discovery Drive,Raleigh,NC,27616,919-873-9235,919-873-9254,[email],AVL,1
"Excel Moving & Storage of Greensboro, Inc.",0610001,,306 Concord Street,Greensboro,NC,27406,336-299-2003,336-299-0023,[email],AVL,1
Excel Moving and Storage of Charleston,0610002,,7143 Bryhawke Circle,Charleston,SC,29418,843-654-7770,843-654-7790,[email],AVL,1
Emrick's Van & Storage Co.,0612000,,3126 South Van Buren,Enid,OK,73703,580-234-5736,580-242-8050,[email],AVL,1
Emrick's Van & Storage Co.,0612001,,4021 - 25 N.W. 3rd,Oklahoma City,OK,73107,405-946-4472,405-946-4430,[email],AVL,1
"Piepho Moving & Storage, Inc.",0617000,,1300 Oak Forest Drive,Onalaska,WI,54650,608-783-3400,608-781-5126,[email],AVL,1
Dunmar Moving Systems,0623000,,130 South Military Highway,Norfolk,VA,23502,757-461-8888,757-461-5192,[email],AVL,1
Berger Transfer & Storage,0626000,,9770 Inter Ocean Drive,Cincinnati,OH,45246,513-874-4800,513-341-2169,[email],AVL,1
Eldredge & Bourne Moving & Storage,0627000,,538 Bearses Way,Hyannis,MA,02601,508-775-1050,508-790-2456,[email],AVL,1
Berger Atlanta Movers,0632000,,750 Progress Industrial Boulevard,Lawrenceville,GA,30043,770-962-6600,770-339-0075,[email],AVL,1
American Moving Services,0636000,,1324 East 44th Street,Lubbock,TX,79404,806-747-4472,806-747-8417,[email],AVL,1
Berger Transfer & Storage,0640000,,"10350 Nations Ford Road, Suite Y",Charlotte,NC,28273,704-587-1100,704-588-4201,[email],AVL,1
Berger Transfer & Storage,0644000,,3410 Robards Court,Louisville,KY,40218,502-301-8100,502-301-8119,[email],AVL,1
"John Fayard Moving & Warehousing, L.L.C.",0704000,,10323 Express Dr.,Gulfport,MS,39505,228-864-2262,228-864-1450,[email],AVL,1
Federal Warehouse Company,0713000,,101 National Road,East Peoria,IL,61611,309-694-4500,309-698-8848,[email],AVL,1
Federal/O'Byrne Moving & Storage,0713002,,401 W. Kenyon Road,Champaign,IL,61820,217-352-5123,217-352-4411,[email],AVL,1
"Findlay Moving & Storage, Inc.",0716000,,326 South Fulton Avenue,Mount Vernon,NY,10553,914-699-1100,914-699-1166,[email],AVL,1
Berger Transfer & Storage,0717000,,1111 Milepost Drive,Columbus,OH,43228,614-347-5970,614-347-5998,[email],AVL,1
Berger Transfer & Storage,0720000,,8649 S. Freeway Dr.,Macedonia,OH,44056,330-468-7600,330-468-7639,[email],AVL,1
Forest Moving & Storage,0727000,,1700 Brinson Street,De Ridder,LA,70634,337-239-9555,337-462-2405,[email],AVL,1
Forest Moving & Storage,0727001,,1203 University Parkway,Leesville,LA,71446,337-239-6033,337-239-0146,[email],AVL,1
Lansing Moving,0729000,,2888 South Creyts Road,Lansing,MI,48917,517-322-2234,517-322-0093,[email],AVL,1
Federal/Gateway Moving & Storage,0742000,,1975 Walton Road,Overland,MO,63114,314-429-3300,314-429-5925,[email],AVL,1
"TFC, Inc. (affiliated with/Federal Peoria)",0742007,,1975 Walton Road,Overland,MO,63114,309-694-4500,,[email],AVL,1
Federal/Johnson Moving & Storage,0743000,,2035 East Olive,Decatur,IL,62526,217-429-4131,217-422-3366,[email],AVL,1
"Farley Brothers of Lancaster, Inc.",0748000,,334 East Avenue K-4,Lancaster,CA,93535,661-948-4541,661-948-4544,[email],AVL,1
Federal/Johnson Moving & Storage,0754000,,2021 Eagle Road,Normal,IL,61761,309-452-6333,309-452-6455,[email],AVL,1
"Federal Van Lines, Inc.",0756000,,320 Taunton Avenue,East Providence,RI,02914,401-434-4410,401-434-6420,[email],AVL,1
O'Brien's-Glose Moving & Storage,0817000,,7066 Snowdrift Rd,Allentown,PA,18106,610-391-8311,610-391-0311,[email],AVL,1
O'Brien's Moving & Storage,0817003,,130 Redners Way,Leesport,PA,19533,610-391-8300,610-391-0311,[email],AVL,1
Stuart Moving Services,0844000,,3160 S. E. Dixie Highway,Stuart,FL,34997,772-223-6683,772-287-6027,[email],AVL,1
