Agent Name,Agent Number,Address1,Address2,City,Province,PostalCode,Country,Telephone,Fax,EmailAddress,Vanline,Contact
ROCKBRUNE BROTHERS LIMITED,89,725 FINLEY AVENUE,,AJAX,ON,L1S 3T1,Canada,9056834321,9056833972,[email],UVL,WM.ROCKBRUNE
STE. FOY MOVING INC.,174,445 RUE MENDEL,,STE-FOY,QC,G1X 4B9,Canada,4188721404,4188722464,[email],UVL,LUC PROVENCHER
CANADA MOVING & STORAGE,187,490 LUCAS AVE,"PO BOX 10, STN MAIN",WINNIPEG,MB,R3C 2G1,Canada,2046328787,2049434721,[email],UVL,PETER ARMSTRONG
FIDLER MOVING AND STORAGE,196,575 FIRST ST.,,HANOVER,ON,N4N 3C4,Canada,5193647414,5193640137,[email],UVL,PAUL CHANTRY
GALLANT MOVING AND STORAGE,206,125 RYAN ST.,,SUMMERSIDE,PE,C1N 4K2,Canada,9024369236,9024367612,[email],UVL,DALE CRAIG
BOYD MOVING & STORAGE LTD.,222,1255 LEEDS AVENUE,,OTTAWA,ON,K1B 3W2,Canada,6132444444,6132440608,[email],UVL,DALE BOOTH
MCKEE MOVING (TISDALE) LTD.,233,808 - 95TH AVENUE,,TISDALE,SK,S0E 1T0,Canada,3068732357,3068734755,[email],UVL,TIM TAYLOR
BANDSTRA TRANSPORTATION SYS.,274,3111 BLAKEBURN ST.,,TERRACE,BC,V8G 3J1,Canada,2506352728,2506357197,[email],UVL,SID BANDSTRA
CANADA MOVING & STORAGE,280,938 DOUGLAS ST.,,BRANDON,MB,R7A 7B2,Canada,2047298647,2047270963,[email],UVL,MIKE BECKER
ROCKBRUNE BROTHERS LIMITED,322,RR#2 (HWY 90 WEST),,BARRIE,ON,L4M 4T5,Canada,7057280814,7057285169,[email],UVL,JOE ROCKBRUNE
CASSIDY'S TRANSFER & STORAGE,330,1001 MACKAY STREET,,PEMBROKE,ON,K8A 3H7,Canada,6137356881,6137354495,[email],UVL,DALE ROBINSON
L. RICHARDS MOVING & CARTAGE,338,1657 RIVERSIDE DRIVE,,TIMMINS,ON,P4N 7C3,Canada,7052677111,7052687454,[email],UVL,RANDY RICHARDS
THE NANAIMO MINUTE MEN LTD.,361,1890 EAST WELLINGTON ROAD,,NANAIMO,BC,V9S 5X7,Canada,2507547557,2507545475,[email],UVL,PENNY HENWOOD
PACIFIC NORTHWEST MOVING,362,NO. 3 BURNS ROAD,,WHITEHORSE,YT,Y1A 4Z3,Canada,8676682511,8676686165,[email],UVL,SHELDON KING
ARMSTRONG VAN & STORAGE,385,243 N. CUMBERLAND ST,,THUNDER BAY,ON,P7A 4N4,Canada,8073457396,8073455569,[email],UVL,GARY WOODBECK
ENDELCO TRANSPORT INC.,408,1000 PERE DANIEL,,TROIS-RIVIÈRES,QC,G9A 5R6,Canada,8193741687,8193780527,[email],UVL,JENNY PARR
SOO VAN & STORAGE,434,165 INDUSTRIAL PK CR,,SAULT STE. MARIE,ON,P6B 5P3,Canada,7052531158,7052538378,[email],UVL,RUSS HILDERLEY
TRANSPORTS ALBERT PELLETIER,437,1615 - 3RD AVE.,,VAL D'OR,QC,J9P 1V7,Canada,8198242393,8198253695,[email],UVL,SERGE TURGEON
GELDART'S WAREHOUSE & CARTAGE,464,145 EDINBURGH DR.,MONCTON IND. PARK,MONCTON,NB,E1E 2K9,Canada,5068573114,5068573087,[email],UVL,DEAN WRY
BANDSTRA TRANSPORTATION SYS,466,EAST YELLOWHEAD 16,,SMITHERS,BC,V0J 2N0,Canada,2508770107,2508475042,[email],UVL,PHIL BANDSTRA
LES DEMENAGEMENTS TREMBLAY,473,"2379 RUE CANTIN, PARC INDUSTRIEL",,JONQUIERE,QC,G7X 8S7,Canada,4185472114,4186954929,[email],UVL,LUC SIMARD
STAR TRANSFER LTD.,480,1175 A LOWER CHINA CREEK RD.,BOX 410,GENELLE,BC,V0G 1G0,Canada,2506932414,2506935474,[email],UVL,RICK DONALDSON
ST.JOHN'S TRANSFER (1978),535,950 BOUNDARY ROAD,,CORNWALL,ON,K6H 5R5,Canada,6139331492,6139366865,[email],UVL,DONALD DEEBANK
CESAR VAN & STORAGE LIMITED,545,"1160 BLAIR ROAD, UNIT #9",,BURLINGTON,ON,L7M 1K9,Canada,9055452383,9053362003,[email],UVL,KIM INGLIS
BIRD'S TRANSFER LIMITED,547,10 SEAPARK DRIVE,,ST. CATHARINES,ON,L2M 6S6,Canada,9056822646,9056889764,[email],UVL,IAN MACPHAIL
MCMINNIMAN'S TRANSFER LIMITED,552,297 RESTIGOUCHE ROAD,,OROMOCTO,NB,E2V 2H1,Canada,5064585560,5064464999,[email],UVL,TIM HENRY
WILLIAMS MOVING & STORAGE,589,820 KOOTENAY ST. N.,,CRANBROOK,BC,V1C 3V3,Canada,2504264271,2504263461,[email],UVL,CORY STEPNEY
MATCO TRANSPORTATION SYSTEMS,608,P.O. BOX 1218,,INUVIK,NT,X0E 0T0,Canada,8677772733,8677773372,[email],UVL,JORDAN FEDOSOFF
VAUGHAN'S/QUEEN CITY MOVING,622,421 BALL ROAD,,YORKTON,SK,S3N 2X1,Canada,3067822447,3067867766,[email],UVL,KEITH VAUGHAN
WILLIAMS MOVING & STORAGE,624,3510 - 5TH AVE N,,LETHBRIDGE,AB,T1H 0P5,Canada,4033273911,4033289625,[email],UVL,GARY STEPNEY
RIMOUSKI MOVING & STORAGE,633,430-A DES ARTISANS,,RIMOUSKI,QC,G5M 1A3,Canada,4187237272,4187230605,[email],UVL,R. GRENIER
ALERT MOVING & STORAGE LTD.,656,46111-5TH AVENUE,,CHILLIWACK,BC,V2P 1M8,Canada,6047957771,6047920405,[email],UVL,CEEJAY NEUFELD
BEKINS MOVING & STORAGE,665,1440 PARK AVE.,,BRANDON,MB,R7A 1J2,Canada,2047286036,2047261433,[email],UVL,DON HOWARD
STAR MOVING AND STORAGE,669,25 ASPEN ROAD,,GOOSE BAY,NL,A0P 1C0,Canada,7098964998,7098960097,[email],UVL,MARGARET ONEILL
CAMPBELL MOVING SYSTEMS INC.,672,3570 NASHUA DRIVE,,MISSISSAUGA,ON,L4V 1L2,Canada,9054544440,9054540235,[email],UVL,MARK HUDSON
HOYT'S MOVING & STORAGE,673,344 GRANDVIEW AVE,,SAINT JOHN,NB,E2J 4N1,Canada,5066331943,5066331947,[email],UVL,JERRY CALHOUN
CAPITAL MOVERS & STORAGE,674,56 RAILWAY ST.,,KINGSTON,ON,K7K 2L8,Canada,6135449574,6135446296,[email],UVL,GLENN C. WARNER
BEKINS MOVING AND STORAGE,684,1600 - 14TH AVENUE,,CAMPBELL RIVER,BC,V9W 4H5,Canada,2502866218,2502863878,[email],UVL,JIM GIBSON
BEKINS MOVING AND STORAGE,685,551 - 1ST AVENUE,,PRINCE GEORGE,BC,V2L 2Y2,Canada,2505630371,2505636514,[email],UVL,BRENDA BALSOM
BEKINS MOVING AND STORAGE,686,6598 BRYN ROAD,,SAANICHTON,BC,V8M 1X6,Canada,2505442245,2505442037,[email],UVL,DENISE SWEENIE
HHM TRANSPORTATION SOLUTIONS,689,127 CLYDE AVE.,DONOVANS IND. PARK,MOUNT PEARL,NL,A1N 4R9,Canada,7097474291,7097472687,[email],UVL,ANITA O'DONNELL
HOYT'S MOVING & STORAGE,699,55 MACKENZIE RD,,FREDERICTON,NB,E3B 6B6,Canada,5064530123,5064529110,[email],UVL,BARRY HOYT
MARTEL EXPRESS(TROIS RIVIERES),704,1000 PERE DANIEL,,TROIS RIVIERES,QC,G9A 5R6,Canada,8193782747,8193780527,[email],UVL,GENEVIEVE
HIGHLAND MOVING & STORAGE LTD,723,14490 157 AVE NW,,EDMONTON,AB,T6V 0K8,Canada,7804536777,7804536622,[email],UVL,RUSTY ST. GERMN
CASSIDY'S TRANSFER & STORAGE,729,128 WILLOWLEA ROAD,,OTTAWA,ON,K0A 1L0,Canada,6138364225,6138360819,[email],UVL,JIM SCHUITEBOER
BANDSTRA MOVING SYSTEMS,746,#135-9920 RIVER DR.,,RICHMOND,BC,V6X 3S3,Canada,6042735111,6042738534,[email],UVL,JOHN BANDSTRA
CAMBRIDGE BAY ENTERPRISES,752,P.O. BOX 1190,,CAMBRIDGE BAY,NU,X0E 0C0,Canada,8679832777,8679832127,[email],UVL,R. MACDONALD
LAURIN EXPRESS LTEE.,762,1065 AVENUE DES PERRON,,LAVAL,QC,H7H 3C5,Canada,4504375051,4504356205,[email],UVL,JEAN-M BOUSQUET
CAL NICHOLS MOVERS AND STORAGE,763,"RR #2,(HWY.90 WEST)",,BARRIE,ON,L4M 4S4,Canada,7057280811,7057285169,[email],UVL,JOE ROCKBRUNE
ALERT MOVING & STORAGE,772,#101-31330 WHEEL AVE,,ABBOTSFORD,BC,V2T 6G9,Canada,6048526059,6048501320,[email],UVL,CEEJAY NEUFELD
CAPITAL MOVERS & STORAGE,773,19 FRANKFORD CRES,,TRENTON,ON,K8V 5R7,Canada,6133923505,6133926916,[email],UVL,PETER M. EVANS
STAR TRANSFER LTD.,774,1175 A LOWER CHINA CREEK RD.,BOX 410,GENELLE,BC,V0G 1G0,Canada,2506932414,2506935474,[email],UVL,RICK DONALDSON
CANTIN'S MOVING & STORAGE,783,14251 BURROWS ROAD,,RICHMOND,BC,V6V 1K9,Canada,6042701120,6042769819,[email],UVL,BRIAN LEE
PETERBOROUGH MOVERS & STORAGE,793,935 MAJOR BENNETT DRIVE,,PETERBOROUGH,ON,K9V 4R6,Canada,7057437241,7057430143,[email],UVL,JOBY LAKE
NEELEY'S VAN & STORAGE,796,"2333 REGENT STREET SOUTH, SUITE 1",,SUDBURY,ON,P3E 6K7,Canada,7055223322,7055223410,[email],UVL,DENNIS O'BRIEN
RHEAULT & FILS LTEE.,798,142 ST-JEAN-BAPTISTE,,VICTORIAVILLE,QC,G6P 4G3,Canada,8197525777,8197581659,[email],UVL,R.RHEAULT
ASSOCIATED VAN LINES,800,BOX 1360 HWY #2,,BLACKFALDS,AB,T0M 0J0,Canada,4033464113,4038854868,[email],UVL,PETER MONTEITH
HINTON THE MOVER,801,2657 MCDOUGALL ST.,,WINDSOR,ON,N8X 3P3,Canada,5199661391,5199661284,[email],UVL,PATRICK FLAHERT
STAR TRANSFER LTD.,805,165 OKANAGAN AVE EAST,,PENTICTON,BC,V2A 3J6,Canada,2504922321,2506935474,[email],UVL,RICK DONALDSON
HIGHLAND MOVING & STORAGE LTD.,808,7115 48TH ST. SE,UNIT 18,CALGARY,AB,T2C 5A4,Canada,4037203222,4032794062,[email],UVL,CASEY KACHUR
BANDSTRA TRANSPORTATION,809,9499 MILWAUKEE WAY,,PRINCE GEORGE,BC,V2N 5T3,Canada,2505631574,2505636246,[email],UVL,KEVIN JENAWAY
MATCO TRANSPORTATION SYSTEMS,821,18151-107 AVE N.W.,,EDMONTON,AB,T5S 1K4,Canada,7804848800,7804898114,[email],UVL,GORDON POULTNEY
BEKINS MOVING & STORAGE CANADA LTD.,822,P.O. BOX 182,1010 SHEARME RD,PARKSVILLE,BC,V0R 1M0,Canada,2502488805,2502489688,[email],UVL,CLAUDIA MNTEITH
ADVANTAGE RELOCATION SYSTEMS,824,501 - 114TH AVENUE,,DAWSON CREEK,BC,V1G 2Z9,Canada,2507828216,2507827455,[email],UVL,DONALD MARTIN
BANDSTRA TRANSPORTATION SYSTEMS LTD.,825,115 METLAKATLA ROAD,P.O. BOX 631,PRINCE RUPERT,BC,V8J 3S1,Canada,2506246826,2506246806,[email],UVL,CHRIS BROMLEY
HHM TRANSPORTATION SOLUTIONS,826,14 MCCURDY DR.,,GANDER,NL,A1V 1A2,Canada,7092568832,7096513270,[email],UVL,MARY CHAFFEY
QUICK TRANSFER LTD.,828,1680 SARGENT AVE.,,WINNIPEG,MB,R3H 0C2,Canada,2047866011,2047839882,[email],UVL,HARVEY MUELLER
LOCATION ET TRANSPORT TIVI INC,836,P.O. BOX 175,5205 AIRPORT RD.,KUUJJUAQ,QC,J0M 1C0,Canada,8199642465,8199642831,[email],UVL,SUZANNE LESSARD
MATCO TRANSPORTATION SYSTEMS,838,5003-52ND AVENUE SE,,CALGARY,AB,T2C 4N7,Canada,4032365010,4032365031,[email],UVL,WES ROBINSON
LINDSAY MOVERS & STORAGE,839,15 PIGEON LAKE ROAD RR#6,R.R. NO. 6,LINDSAY,ON,K9V 4R6,Canada,7053245431,7053243338,[email],UVL,RON FANNING
ABBEYWOOD MOVING & STORAGE INC,844,480 FINCHDENE SQUARE,,SCARBOROUGH,ON,M1X 1C2,Canada,4162921107,4162927764,[email],UVL,FRED HAWTHORNE
LES DEMENAGEMENTS E. DORE LTEE.,846,1317-1313 BERSIMIS,,CHICOUTIMI,QC,G7K 1A4,Canada,4185430144,4185430686,[email],UVL,FRANCOIS LEVESQ
BANDSTRA TRANSPORTATION SYSTEM,850,272-3RD STREET,,KITIMAT,BC,V8C 2B8,Canada,2506322544,2506327728,[email],UVL,EARLE DAWSON
HOYT'S MOVING & STORAGE,852,320 WRIGHT AVENUE,UNIT 12,DARTMOUTH,NS,B3B 0B3,Canada,9028768202,9028760900,[email],UVL,GERRY HACKETT
WILKE MOVERS LTD.,857,515 CONESTOGO ROAD,,WATERLOO,ON,N2L 4C9,Canada,5198841230,5198848898,[email],UVL,NEIL CAMPBELL
DUNCAN MOVING & STORAGE LTD.,863,#2-2913 ALLENBY ROAD,,DUNCAN,BC,V9L 6W2,Canada,2507465103,2507465152,[email],UVL,JOYCE BENNETT
ARBUTUS TRANSFER LTD.,867,14251 BURROWS ROAD,,RICHMOND,BC,V6V 1K9,Canada,6042762833,6042769819,[email],UVL,BRIAN LEE
WALKER'S VAN AND STORAGE,868,33305 HWY. 17 WEST,,DEEP RIVER,ON,K0J 1P0,Canada,6135843323,6135842203,[email],UVL,GLENDA AMYOTTE
CAMPBELL MOVING CALGARY,872,7757 8TH ST NE,DEERFOOT BUS. PARK,CALGARY,AB,T2E 8A2,Canada,5878851014,5878851015,,UVL,PAT GREANEY
ARMSTRONG MOVING & STORAGE,873,630 SECRETARIAT COURT,,MISSISSAUGA,ON,L5S 2A5,Canada,9056704400,9056709139,[email],UVL,ADAM HARWOOD
HALIFAX TRANSFER INCORPORATED,877,5 BURLEY CT,,DARTMOUTH,NS,B3B 2A3,Canada,9024686683,9024682782,[email],UVL,DAN FERGUSON
WESTERN MOVING & STORAGE,878,11516-163 ST.,,EDMONTON,AB,T5M 3T3,Canada,7804546683,7804878548,[email],UVL,TED LELACHEUR
WALKER'S VAN AND STORAGE,881,50 VENTURE CRES.,,NORTH BAY,ON,P1B 8G4,Canada,7054764223,7054760090,[email],UVL,GLENDA AMYOTTE
SIMCOE MOVING & STORAGE LTD.,883,225 SAUNDERS RD.,,BARRIE,ON,L4N 9A3,Canada,7057390394,7057342513,[email],UVL,ROB WARE
RAPID MOVING INC.,890,1065A AVENUE DES PERRON,,LAVAL,QC,H7H 3C5,Canada,8005632583,5143652645,[email],UVL,BRYAN LEDUC
HOYT'S MOVING & STORAGE,892,193 MARSHALL ST.,,MIDDLETON,NS,B0S 1P0,Canada,9028256434,9028256025,[email],UVL,BILL PALMER
BAIRD MOVING INC.,893,550 TRILLIUM DR.,#5,KITCHENER,ON,N2R 1K3,Canada,5198951900,5197480649,[email],UVL,PATRICIA BAIRD
COUTURE MOVERS LTD.,895,445 RUE MENDEL,,STE-FOY,QC,G1X 4B9,Canada,4186871242,4186871753,[email],UVL,LUC PROVENCHER
DEMENAGEMENT CHICOUTIMI,897,160 DES ROUTIERS,,CHICOUTIMI,QC,G7H 5B1,Canada,4186965022,4186931614,[email],UVL,LUC SIMARD
BEKINS MOVING & STORAGE,899,490 LUCAS AVE,"PO BOX 10, STN MAIN",WINNIPEG,MB,R3C 2G1,Canada,2046328899,2049434721,[email],UVL,PETER ARMSTRONG
CAMPBELL LIMITEE,902,26-K HYMUS BLVD,,MONTREAL,QC,H9R 1C8,Canada,5144590102,5144590105,,UVL,BRIAN HARGADON
MILLER THE MOVER,909,84 BERENS RD.,,THOMPSON,MB,R8N 1X2,Canada,2047786988,2047786988,[email],UVL,JOHN MILOF
