Agent Name,Agent Number,Address1,Address2,City,Province,PostalCode,Country,Telephone,Fax,EmailAddress,Vanline,Contact
DEMENAGEMENT BARBER LTEE,915,1240 GRAHAM BELL,,BOUCHERVILLE,QC,J4B 6H5,Canada,4506552962,4506414733,,UVL,CHARLE DUSSAULT
HOYT'S MOVING & STORAGE LTD.,919,270 DALTON AVENUE,,MIRAMICHI,NB,E1V 3N9,Canada,5066224268,5066228329,[email],UVL,BARRY HOYT
L. RICHARDS MOVING & CARTAGE,920,SHEPARDSON RD.,,NEW LISKEARD,ON,P0J 1P0,Canada,7056474346,7052687454,[email],UVL,GORD TOMCHICK
TREMBLAY M&S,921,"97, RUE BERTRAND",,FERMONT,QC,G0G 1J0,Canada,8448086540,5817013020,[email],UVL,S. AUCLAIR
BEKINS MOVING & STORAGE CANADA LTD.,922,1-8860 JIM BAILEY CRES.,,KELOWNA,BC,V4V 2L7,Canada,2507661966,8885797731,[email],UVL,DAWN MILLER
TREMBLAY M&S,923,404 HAMILTON RIVER RD,,GOOSE BAY,NL,A0P 1E0,Canada,8448086540,5817013020,[email],UVL,S. AUCLAIR
MARTEL EXPRESS (MONTREAL) INC.,925,10105 HENRI-BOURASSA BLVD W,,ST. LAURENT,QC,H4S 1A1,Canada,5143313311,5143313371,[email],UVL,MATHIEU VALADE
JOHN THOMPSON MOVERS,926,55 MIDPARK CRES.,,LONDON,ON,N6N 1A9,Canada,5196812070,5196817931,[email],UVL,LAURIE CUSHMAN
MATCO TRANSPORTATION SYSTEMS,929,120 ENTERPRISE DRIVE,,YELLOWKNIFE,NT,X1A 2P2,Canada,8678733333,8678734998,[email],UVL,LEON JOHNSON
SAAMIS MOVING & STORAGE,934,1218 2ND AVE.,#2,DUNMORE,AB,T1B 0L4,Canada,4035263535,4035284401,[email],UVL,DAN HAMILTON
RAPID MOVING INC.,936,"1630, BOUL. TALBOT",,QUEBEC CITY,QC,G2N 0C5,Canada,4185295708,4188496473,[email],UVL,ERIC AUCLAIR
RAY'S MOVING & STORAGE CO. LTD,937,611 - 47TH ST. E.,,SASKATOON,SK,S7K 5G5,Canada,3069331122,3069333208,[email],UVL,MARK LAMONTAGNE
JOHN THOMPSON MOVERS,938,"RR#5,121 SHANE ST. SPR'MOUNT BUS. PK.",,OWEN SOUND,ON,N4K 5N7,Canada,5193767613,5193761077,[email],UVL,ROB FRASER
CAMPBELL BROS. MOVERS LIMIED,943,55 MIDPARK CRES.,,LONDON,ON,N6N 1A9,Canada,5196815710,5196817931,[email],UVL,LAURIE CUSHMAN
RAPID MOVING INC.,946,162 JOSEPH GAGNE NORD,,LA BAIE,QC,G7B 4T1,Canada,8007398278,4186930851,[email],UVL,MAGGIE JORON
RAY'S MOVING & STORAGE CO. LTD,947,170 HODSMAN ROAD,,REGINA,SK,S4N 5X4,Canada,3067219900,3067215066,[email],UVL,DAN WESA
MIKE'S MOVING & STORAGE (CHATHAM) LTD,948,420 COLBORNE STREET,,CHATHAM,ON,N7M 5J4,Canada,5193548430,0,[email],UVL,TAMMY HOLLAND
BEKINS MOVING AND STORAGE,960,14251 BURROWS ROAD,,RICHMOND,BC,V6V 1K9,Canada,6042701120,6042769819,[email],UVL,BRIAN LEE
BURGESS TRANSFER & STORAGE,962,20 OLAND COURT,BURNSIDE IND. PARK,DARTMOUTH,NS,B3B 1V2,Canada,9024682929,9024681779,[email],UVL,SCOTT BURGESS
HOWARD'S VAN & STORAGE LTD.,967,PO BOX 20065,BRANDON SOUTH RBO,BRANDON,MB,R7A 6Y8,Canada,2047286019,2047261433,[email],UVL,DON HOWARD
LEDREW'S EXPRESS,980,111A BLACKMARSH RD.,,ST. JOHN'S,NL,A1E 1S6,Canada,7097471020,7097472234,[email],UVL,REX LEDREW
LEN WRAYS MOVING AND STORAGE LTD.,981,1052 GIBSONS WAY,,GIBSONS,BC,V0N 1V0,Canada,6048862664,6048863276,[email],UVL,ROMEO LIZEE
HUDSON MOVERS LTD.,982,357 KENNEDY ROAD,,SCARBOROUGH,ON,M1K 2A2,Canada,4162611499,4162611695,[email],UVL,JOHN CLIFFORD
CAMPBELL MOVING SYSTEMS,983,165 IBER ROAD,,STITTSVILLE,ON,K2S 1E7,Canada,6138314734,6138319501,[email],UVL,MURRAY CROSBY
CAMPBELL R & B MOVING SYSTEMS,985,3410 50TH STREET,,COLD LAKE,AB,T9M 1S6,Canada,7805942859,7805942879,,UVL,ROCKY WELSH
HHM TRANSPORTATION SOLUTIONS LTD.,986,227 HENRI DUNANT ST.,,MONCTON,NB,E1E 1E4,Canada,5068592442,5068591918,[email],UVL,RON MACDONALD
DAWSON CREEK MOVING & STORAGE,988,921 - 99 AVENUE,,DAWSON CREEK,BC,V1G 1T6,Canada,2507822855,2507821433,[email],UVL,DAVID NELSON
TRANSPORT W. CYR (1984) INC.,995,1050 DE L'INDUSTRIE,,ST. JEROME,QC,J7Y 4B9,Canada,4504322277,4504385477,[email],UVL,RICHARD SICARD
D.G. MACDONALD MOVING,996,10 RUE EMILE-BOND,,GATINEAU,QC,J8Y 3M7,Canada,8197707740,8197707460,[email],UVL,JONATHON GILBOA
BURLINGTON MOVERS,998,1160 BLAIR ROAD UNIT 1,,BURLINGTON,ON,L7M 1K9,Canada,9053369947,9053362003,,UVL,ED WELLER
TRANSFEREASE - VERANOVA,1486,22 - 5155 SPECTRUM WAY,,MISSISSAUGA,ON,L4W 5A1,Canada,9056024065,,[email],UVL,CINDY OR SALMA
WILLIAMS HAULING DIVISION,1488,2401 UNITED BLVD.,,COQUITLAM,BC,,Canada,,,,UVL,GLENN THOMPSON
MILLER THE MOVER,1490,84 BERENS RD,,THOMPSON,MB,R8N 1X2,Canada,2047786988,2043342337,[email],UVL,PAUL LAFRENIERE
MOVER ONE FREIGHT,1497,7229 PACIFIC CIRCLE,,MISSISSAUGA,ON,L5T 1S9,Canada,9055646400,9055643089,,UVL,RAY CRAWFORD
NORTH COUNTRY VAN & STORAGE,1806,10203-121ST,,GRANDE PRAIRIE,AB,T8V 8B5,Canada,7805322662,7805322872,[email],UVL,TIM MARTIN
ADVANTAGE RELOCATION SYSTEMS,1807,"Unit #101, 8930-111th st",,GRANDE PRAIRIE,AB,T8V 4W1,Canada,7805322662,7805322872,[email],UVL,TIM MARTIN
AUCLAIR MOVING INC.,1816,"1630, BOUL. TALBOT",,QUEBEC CITY,QC,G2N 0C5,Canada,8004635796,4188496473,[email],UVL,ERIC AUCLAIR
RAPID MOVING INC.,1834,25 ASPEN ROAD,,GOOSE BAY,NL,A0P 1C0,Canada,7098960096,7098960097,[email],UVL,MARGARET ONEILL
LOAD LINK,1906,7229 PACIFIC CIRCLE,,MISSISSAUGA,ON,L5T 1S9,Canada,9057954012,9057953605,,UVL,SCOTT FOWLER
WILLIAMS,6000,,,,BC,,Canada,,,,UVL,
TRANSFEREASE - VERANOVA,2,22- 5155 SPECTRUM WAY,,MISSISSAUGA,ON,L4W 5A1,Canada,9056024065,,[email],MVL,SALMA OR CINDY
MIKE THE MOVER,792,62 DAWSON RD.,,GUELPH,ON,N1H 1A8,Canada,5198220298,5198244591,,MVL,RUSS OLENCHUK
LES DEMENAGEMENTS COTE,803,2890 AVENUE KEPLER,,QUEBEC CITY,QC,G1X 3V4,Canada,4186528222,4186527177,[email],MVL,R. GRENIER
ALL ABOARD MOVING SERVICES,812,1440 PARK AVENUE,,BRANDON,MB,R7A 6Y8,Canada,2047275575,2047261433,[email],MVL,DAVID HOWARD
TOR'S MOVING & DELIVERY,814,BOX 1360 HWY #2,BOX 1360,BLACKFALDS,AB,T0M 0J0,Canada,4038855850,4038854868,[email],MVL,PETER MONTEITH
REDPATH RELOCATIONS INC.,816,"103, 7 BURBIDGE ST.",,COQUITLAM,BC,V3K 7B2,Canada,6049459910,6049459915,[email],MVL,TIM REDPATH
TRANSPORT DU FJORD,850,2379 RUE CANTIN,PARC INDUSTRIEL,JONQUIERE,QC,G7X 8S7,Canada,4185472603,4186954929,[email],MVL,ANDRE DALLAIRE
J & N MOVING SERVICES,851,PO BOX 1814,BLDG 1559 A,IQALUIT,NU,X0A 0H0,Canada,8679792460,8679797782,[email],MVL,JAMES WEIR
LES ENTREPOTS DE JONQUIERE INC.,855,"2379 RUE CANTIN, PARC INDUSTRIEL",,JONQUIERE,QC,G7X 8S7,Canada,4185427747,4186954929,[email],MVL,ANDRE DALLAIRE
C.A. DEMENAGEMENT INC.,865,1200 DE ROYAN,,LAVAL,QC,H7N 6E7,Canada,4506685203,4506679914,[email],MVL,ALAIN COUTURE
JAMES THE MOVER LTD,877,"1160 BLAIR ROAD, UNIT #9",,BURLINGTON,ON,L7M 1K9,Canada,9055613631,9053362003,[email],MVL,KIM INGLIS
RANGER MOVING SYSTEMS INC.,880,7687 BATH RD.,,MISSISSAUGA,ON,L4T 3T1,Canada,9054611732,9054610420,[email],MVL,MARC RATCLIFFE
ST. GEORGE MOVING & STORAGE,890,3510 - 5TH AVE N,,LETHBRIDGE,AB,T1H 3Z7,Canada,4033281381,4033205292,[email],MVL,GARY STEPNEY
LAC ST JEAN DEMENAGEMENT,892,2105 DU PONT SUD,,ALMA,QC,G8B 6M7,Canada,4186688361,4186683589,[email],MVL,ANDRE DALLAIRE
ST. GEORGE MOVING & STORAGE,896,820 KOOTENAY ST. N,,CRANBROOK,BC,V1C 3V3,Canada,2504264271,2504263461,[email],MVL,CORY STEPNEY
METRO MOVING & STORAGE LTD.,898,1890 EAST WELLINGTON ROAD,,NANAIMO,BC,V9S 5X7,Canada,2507589156,2507584022,[email],MVL,PEGGY HENWOOD
PORTAGE CARTAGE & STORAGE,900,1680 SARGENT AVE.,,WINNIPEG,MB,R3H 0C2,Canada,2046338059,2046943261,[email],MVL,HARVEY MEULLER
MARITIME WAREHOUSING & TRANSFER (1999) I,902,297 RESTIGOUCHE ROAD,,OROMOCTO,NB,E2V 2H1,Canada,5064588838,5064466977,[email],MVL,TIM HENRY
ALTERNATE MOVING SYSTEMS,903,#101-31330 WHEEL AVE,,ABBOTSFORD,BC,V2T 6G9,Canada,6048703275,6048501320,[email],MVL,CEEJAY NEUFELD
MSA MOVING & STORAGE LTD,911,31632 MARSHALL ROAD,,ABBOTSFORD,BC,V2T 6B1,Canada,6048595066,6048591161,[email],MVL,LES ASSELS
APPLEBY MOVING & STORAGE LTD.,915,1175 APPLEBY LINE UNIT A1,,BURLINGTON,ON,L7L 5H9,Canada,9053361173,9053366216,,MVL,JEFF RICHARDSON
DEMENAGEMENT INTER-CITE MTL INC,916,1240 GRAHAM BELL,,BOUCHERVILLE,QC,J4B 6H5,Canada,4506552962,4506414733,N/A,MVL,CHARLES DUSSAUL
ARMSTRONG-LESLIE MOVING & STORAGE,918,938 DOUGLAS STREET,,BRANDON,MB,R7A 7B2,Canada,2047284415,2047270963,[email],MVL,MIKE BECKER
ANY SIZE MOVING & STORAGE,923,56 RAILWAY ST.,,KINGSTON,ON,K7K 2L8,Canada,6135441897,6135446296,[email],MVL,GLENN C. WARNER
MCWILLIAMS MOVING SYSTEMS,924,712 THE KINGSWAY,P.O. BOX 353,PETERBOROUGH,ON,K9J 6Z3,Canada,7057434597,7057434226,[email],MVL,JIM MCWILLIAMS
BARRHAVEN MOVING,930,10 RUE EMILE-BOND,,GATINEAU,QC,J8Y 3M7,Canada,6138208400,8197707460,[email],MVL,JONATHAN GILBOA
ANY SIZE MOVING & STORAGE,932,2-19 FRANKFORD CRES,P.O. BOX 603,TRENTON,ON,K8V 5R7,Canada,6133924159,6133926916,[email],MVL,ETIENNE POULIN
FOX CARTAGE (PEMBROKE) LTD.,933,1001 MACKAY STREET,,PEMBROKE,ON,K8A 6X7,Canada,6137357967,6137356170,N/A,MVL,DALE ROBINSON
CLASSIC RELOCATION LTD.,940,145 EDINBURGH DR.,MONCTON IND. PARK,MONCTON,NB,E1E 2K9,Canada,5068549220,5068573087,[email],MVL,WADE WRY
DIRECT MOVING SYSTEMS,941,243 N. CUMBERLAND ST.,,THUNDER BAY,ON,P7A 4N4,Canada,8073441181,8073455569,[email],MVL,GARY WOODBECK
WILSON'S RELOCATION,943,480 FINCHDENE SQUARE,,SCARBOROUGH,ON,M1X 1C2,Canada,4162930776,4162927764,[email],MVL,FRED HAWTHORNE
A MOVING JOURNEY,948,55 MIDPARK CRES.,,LONDON,ON,N6N 1A9,Canada,5196683666,5196817931,[email],MVL,LAURIE CUSHMAN
DEMENAGEMENT INTER-CITE LTEE.,950,445 RUE MENDEL,,STE-FOY,QC,G1X 4B9,Canada,4188723757,4188722464,[email],MVL,LUC PROVENCHER
ATLANTIC CANADA MOVING SYSTEMS,952,320 WRIGHT AVENUE,UNIT  12,DARTMOUTH,NS,B3B 0B3,Canada,9028768202,9028760900,[email],MVL,GRAHAM HARRIS
SUPERIOR MOVING & STORAGE,953,10075 HENRI-BOURASSA WEST,,ST. LAURENT,QC,H9B 2M5,Canada,8662812020,5146760779,[email],MVL,MICHAEL DESAUTE
NORTH STAR MOVING,954,5003-52 AVENUE SE,,CALGARY,AB,T2C 4N7,Canada,4032369717,4032365031,[email],MVL,WES ROBINSON
ISLAND MOVING SYSTEMS LTD,955,127 RYAN ST.,,SUMMERSIDE,PE,C1N 4K2,Canada,9024369234,9024367612,[email],MVL,DAVE ARSENAULT
MAJESTIC MOVING SERVICES,956,11516-163 ST.,,EDMONTON,AB,T5M 3T3,Canada,7804835289,7804878548,[email],MVL,TED LELACHEUR
M & K TRANSFER SERVICES,960,NO. 3 BURNS ROAD,,WHITEHORSE,YT,Y1A 4Z3,Canada,8676337731,8676686165,[email],MVL,SHELDON KING
LES DEMENAGEURS PILON (1982),961,1065 AVENUE DES PERRON,,LAVAL,QC,H7H 3C5,Canada,4504375051,4504356205,[email],MVL,JEAN-M BOUSQUET
ALL MATT MOVING & STORAGE INC.,964,100 LEON PAUL,,E FARNHAM,QC,J2K 4E7,Canada,4502666002,4502660354,,MVL,PAUL CUPLINSKAS
1ST SHIP MOVING,966,145 SUN PAC BLVD.,,BRAMPTON,ON,L6S 5Z6,Canada,9054528894,9054540235,N/A,MVL,MARK HUDSON
ALLAROUND MOVING,969,1218 2ND AVE.,#2,DUNMORE,AB,T1B 0L4,Canada,4035268032,4035284401,[email],MVL,ALVA HAMILTON
ALL STAR MOVING SYSTEMS,972,1334 KERRISDALE BLVD UNIT#1,,NEWMARKET,ON,L3Y 8V6,Canada,9058530990,9058301880,[email],MVL,INGRAM NURSE
BRUNSWICK MOVING AND STORAGE,975,55 MACKENZIE RD,,FREDERICTON,NB,E3B 6B6,Canada,5064726683,5064529110,[email],MVL,CHARLES HOYT
DEMENAGEMENT BELLECHASE,976,"1630, BOUL. TALBOT",,QUEBEC CITY,QC,G2N 0C5,Canada,8669295708,4188496473,[email],MVL,ERIC AUCLAIR
DIRECT MOVING SYSTEMS,978,490 LUCAS AVE,"PO BOX 10, STN MAIN",WINNIPEG,MB,R3C 2G1,Canada,2046328448,2049434721,[email],MVL,PETER ARMSTRONG
NORTH STAR MOVING,980,18151-107 AVE N.W.,,EDMONTON,AB,T5S 1K4,Canada,7804894346,7804898017,[email],MVL,IAN KIRK
FEDERAL MOVING & STORAGE,983,225 SAUNDERS RD.,,BARRIE,ON,L4N 9A3,Canada,7057257300,7057342513,[email],MVL,ROB WARE
ROSE CITY MOVING AND STORAGE,987,2657 MCDOUGALL ST.,,WINDSOR,ON,N8X 3P3,Canada,5199668805,5199661284,[email],MVL,PAT FLAHERTY
FOX CARTAGE (OTTAWA) LTD.,988,128 WILLOWLEA ROAD,,OTTAWA,ON,K0A 1L0,Canada,6138369891,6138360819,[email],MVL,MARK ROBINSON
M & D EXPRESS,989,127 CLYDE AVE.,DONOVANS IND. PARK,MOUNT PEARL,NL,A1N 4R9,Canada,7093682145,7097472687,,MVL,ANITA O'DONNELL
MCWILLIAMS MOVING SYSTEMS,990,663 COLBY DR.,,WATERLOO,ON,N2V 1C2,Canada,5197253060,5197252898,[email],MVL,ROB THOMPSON
C. MATHESON TRANSFER LIMITED,994,20 OLAND COURT,,DARTMOUTH,NS,B3B 1V2,Canada,9024681625,9024681779,N/A,MVL,BRYCE BURGESS
TRAIL CARTAGE (2005) LTD,998,1175 B LOWER CHINA CREEK RD.,BOX 410,GENELLE,BC,V0G 1G0,Canada,2506935424,2506935425,[email],MVL,ERIN MAKORTOFF
